[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:04:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '12 )Little V. - Barbie Girl (Barbie Girl - Single)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:49.631000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007784374861835', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17263842870789039790'}
[2025-09-01 15:04:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:50.298000+00:00', 'pinned': False, 'nonce': '5632578810355665094', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007787172724736', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '13 )Little V - Barbie Girl (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:50] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"13 )Little V - Barbie Girl (Barbie Girl)","components":[],"nonce":"5632578810355665094","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '13 )Little V - Barbie Girl (Barbie Girl)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:50.298000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007787172724736', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5632578810355665094'}
[2025-09-01 15:04:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:50.928000+00:00', 'pinned': False, 'nonce': '5420274173231881218', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007789815005234', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '14 )Aqua - Barbie Girl (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:51] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"14 )Aqua - Barbie Girl (Barbie Girl)","components":[],"nonce":"5420274173231881218","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '14 )Aqua - Barbie Girl (Barbie Girl)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:50.928000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007789815005234', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5420274173231881218'}
[2025-09-01 15:04:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:51.381000+00:00', 'pinned': False, 'nonce': '3819428910041208159', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007791715024937', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '15 )Aqua - Barbie Girl (1997 Hot 100)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:51] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"15 )Aqua - Barbie Girl (1997 Hot 100)","components":[],"nonce":"3819428910041208159","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '15 )Aqua - Barbie Girl (1997 Hot 100)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:51.381000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007791715024937', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3819428910041208159'}
[2025-09-01 15:04:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:51.877000+00:00', 'pinned': False, 'nonce': '7635786632693279155', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007793795272714', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '16 )Aqua - Barbie Girl (YTV Big Fun Party Mix 1)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:52] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"16 )Aqua - Barbie Girl (YTV Big Fun Party Mix 1)","components":[],"nonce":"7635786632693279155","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:52] [DEBUG   ] discord.http: A rate limit bucket (3df15bae86f6647dd4dfcbd5c6949480) has been exhausted. Pre-emptively rate limiting...
[2025-09-01 15:04:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '16 )Aqua - Barbie Girl (YTV Big Fun Party Mix 1)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:51.877000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007793795272714', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7635786632693279155'}
[2025-09-01 15:04:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:56.503000+00:00', 'pinned': False, 'nonce': '6860509357709115046', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007813198118932', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "17 )Aqua - Barbie Girl (80's And 90's Hits)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"17 )Aqua - Barbie Girl (80's And 90's Hits)","components":[],"nonce":"6860509357709115046","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "17 )Aqua - Barbie Girl (80's And 90's Hits)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:56.503000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007813198118932', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6860509357709115046'}
[2025-09-01 15:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:57.029000+00:00', 'pinned': False, 'nonce': '12702389577459154858', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007815404453920', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '18 )Aqua - Barbie girl (100 no. 1 hits [cd 1])', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"18 )Aqua - Barbie girl (100 no. 1 hits [cd 1])","components":[],"nonce":"12702389577459154858","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '18 )Aqua - Barbie girl (100 no. 1 hits [cd 1])', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:57.029000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007815404453920', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12702389577459154858'}
[2025-09-01 15:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:57.436000+00:00', 'pinned': False, 'nonce': '7576771441842163426', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007817111408753', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '19 )Aqua - Barbie Girl (100 Greatest 90s Pop Classics)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"19 )Aqua - Barbie Girl (100 Greatest 90s Pop Classics)","components":[],"nonce":"7576771441842163426","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '19 )Aqua - Barbie Girl (100 Greatest 90s Pop Classics)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:57.436000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007817111408753', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7576771441842163426'}
[2025-09-01 15:04:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 49, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:58.127000+00:00', 'pinned': False, 'nonce': '5852127987857447650', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007820009799680', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '20 )Samanda (The Twins) - Barbie Girl (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:58] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"20 )Samanda (The Twins) - Barbie Girl (Barbie Girl)","components":[],"nonce":"5852127987857447650","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '20 )Samanda (The Twins) - Barbie Girl (Barbie Girl)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:58.127000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007820009799680', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5852127987857447650'}
[2025-09-01 15:04:58] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-01 15:05:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 49.
[2025-09-01 15:05:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-01 15:05:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 50, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:35:27.636000+00:00', 'pinned': False, 'nonce': '1412007942336544768', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007943779389521', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "/lyrics  Barbie Girl -Girls' Generation", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:05:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:05:27] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:05:27] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:05:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:35:32.220000+00:00', 'pinned': False, 'nonce': '8499634089308855533', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007963006341242', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Lyrics loading...', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:05:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:05:32] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:05:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Lyrics loading...","components":[],"nonce":"8499634089308855533","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:05:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Lyrics loading...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:35:32.220000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007963006341242', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8499634089308855533'}
[2025-09-01 15:05:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:35:32.730000+00:00', 'pinned': False, 'nonce': '6725192431204384430', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007965145305179', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "I'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nHi Barbie! Hi Ken!\nYou wanna go for a ride? Sure Ken!\nJump in!\n\nCome on Barbie Let's go party!\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nI'm a blond bimbo girl in a fantasy world\nDress me up make it tight\nI'm your dollie\nYou're my doll rock and roll\nFeel the glamour and pain\nKiss me here, touch me there, hanky-panky\n\nYou can touch you can play\nIf you say I'm always yours\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nMake me walk make me talk\nDo what ever you please\nI can act like a star\nI can beg on my knees\n\nCome jump in bimbo friend\nLet us do it again\nHear the sound fool around\nLet's go party\n\nYou can touch you can play\nIf you say I'm always yours\nYou can touch you can play\nIf you say I'm always yours\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic (yeah! yeah!)\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nOh I'm having so much fun!\nWell Barbie, we're just getting started\nOh I love you Ken!", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:05:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:05:32] [DEBUG   ] discord.client: Dispatching event message
